◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
{
  "started": true,
  "pid": 5396,
  "origin": "http://127.0.0.1:3100",
  "databaseFingerprint": {
    "database": "construction_erp_v2_qa_e2e_20260723",
    "host": "127.0.0.1",
    "port": "5432"
  }
}
▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.10:3100
- Environments: .env
✓ Ready in 732ms
- Experiments (use with caution):
  · proxyClientMaxBodySize: "100mb"

 GET /login 200 in 722ms (next.js: 170ms, proxy.ts: 246ms, application-code: 306ms)
 POST /api/auth/login 200 in 287ms (next.js: 3ms, proxy.ts: 3ms, application-code: 281ms)
 GET /dashboard 200 in 125ms (next.js: 6ms, proxy.ts: 5ms, application-code: 115ms)
 GET /tasks?mine=1 200 in 180ms (next.js: 51ms, proxy.ts: 6ms, application-code: 123ms)
 GET / 307 in 120ms (next.js: 7ms, proxy.ts: 4ms, application-code: 109ms)
 GET /tasks?mine=1 200 in 142ms (next.js: 7ms, proxy.ts: 5ms, application-code: 129ms)
 POST /api/auth/login 200 in 280ms (next.js: 5ms, proxy.ts: 5ms, application-code: 271ms)
 GET /dashboard 200 in 101ms (next.js: 5ms, proxy.ts: 4ms, application-code: 92ms)
 GET /tasks?mine=1 200 in 120ms (next.js: 5ms, proxy.ts: 4ms, application-code: 111ms)
 GET / 307 in 74ms (next.js: 5ms, proxy.ts: 4ms, application-code: 66ms)
 GET /tasks?mine=1 200 in 83ms (next.js: 5ms, proxy.ts: 4ms, application-code: 74ms)
 POST /api/auth/login 200 in 272ms (next.js: 4ms, proxy.ts: 4ms, application-code: 264ms)
 GET /tasks?mine=1&projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88 200 in 129ms (next.js: 7ms, proxy.ts: 6ms, application-code: 117ms)
 POST /api/auth/login 200 in 324ms (next.js: 8ms, proxy.ts: 5ms, application-code: 311ms)
 GET /dashboard 200 in 408ms (next.js: 5ms, proxy.ts: 3ms, application-code: 400ms)
 GET / 307 in 47ms (next.js: 5ms, proxy.ts: 4ms, application-code: 39ms)
 GET /dashboard 200 in 245ms (next.js: 4ms, proxy.ts: 4ms, application-code: 238ms)
 POST /api/auth/login 200 in 276ms (next.js: 6ms, proxy.ts: 6ms, application-code: 264ms)
 GET /dashboard 200 in 250ms (next.js: 6ms, proxy.ts: 6ms, application-code: 237ms)
 GET / 307 in 157ms (next.js: 6ms, proxy.ts: 5ms, application-code: 147ms)
 GET /dashboard 200 in 300ms (next.js: 6ms, proxy.ts: 5ms, application-code: 289ms)
 POST /api/auth/login 200 in 268ms (next.js: 3ms, proxy.ts: 5ms, application-code: 260ms)
 GET /dashboard 200 in 223ms (next.js: 5ms, proxy.ts: 4ms, application-code: 215ms)
 GET / 307 in 182ms (next.js: 5ms, proxy.ts: 4ms, application-code: 172ms)
 GET /dashboard 200 in 420ms (next.js: 7ms, proxy.ts: 5ms, application-code: 408ms)
 POST /api/auth/login 200 in 259ms (next.js: 3ms, proxy.ts: 3ms, application-code: 253ms)
 GET /dashboard 200 in 80ms (next.js: 4ms, proxy.ts: 3ms, application-code: 73ms)
 GET /reports/weekly-inspection 200 in 159ms (next.js: 6ms, proxy.ts: 4ms, application-code: 149ms)
 GET / 307 in 134ms (next.js: 5ms, proxy.ts: 5ms, application-code: 124ms)
 GET /reports/weekly-inspection 200 in 120ms (next.js: 5ms, proxy.ts: 3ms, application-code: 112ms)
 POST /api/auth/login 200 in 262ms (next.js: 3ms, proxy.ts: 4ms, application-code: 255ms)
 GET /dashboard 200 in 93ms (next.js: 5ms, proxy.ts: 3ms, application-code: 85ms)
 GET /reports/weekly-inspection 200 in 159ms (next.js: 6ms, proxy.ts: 5ms, application-code: 149ms)
 GET / 307 in 99ms (next.js: 4ms, proxy.ts: 4ms, application-code: 91ms)
 GET /reports/weekly-inspection 200 in 149ms (next.js: 5ms, proxy.ts: 4ms, application-code: 140ms)
 POST /api/auth/login 200 in 262ms (next.js: 3ms, proxy.ts: 4ms, application-code: 255ms)
 GET /dashboard 200 in 88ms (next.js: 5ms, proxy.ts: 3ms, application-code: 80ms)
 GET /projects 200 in 187ms (next.js: 7ms, proxy.ts: 5ms, application-code: 176ms)
 GET / 307 in 110ms (next.js: 5ms, proxy.ts: 4ms, application-code: 100ms)
 GET /projects 200 in 143ms (next.js: 5ms, proxy.ts: 4ms, application-code: 134ms)
 POST /api/auth/login 200 in 295ms (next.js: 6ms, proxy.ts: 6ms, application-code: 284ms)
 GET /dashboard 200 in 92ms (next.js: 5ms, proxy.ts: 3ms, application-code: 84ms)
 GET /projects 200 in 175ms (next.js: 6ms, proxy.ts: 5ms, application-code: 164ms)
 GET / 307 in 107ms (next.js: 6ms, proxy.ts: 5ms, application-code: 97ms)
 GET /projects 200 in 141ms (next.js: 6ms, proxy.ts: 4ms, application-code: 131ms)
 POST /api/auth/login 200 in 260ms (next.js: 3ms, proxy.ts: 3ms, application-code: 254ms)
 GET /dashboard 200 in 105ms (next.js: 4ms, proxy.ts: 3ms, application-code: 98ms)
 GET /tasks?mine=1 200 in 130ms (next.js: 6ms, proxy.ts: 4ms, application-code: 120ms)
 GET / 307 in 83ms (next.js: 8ms, proxy.ts: 8ms, application-code: 68ms)
 GET /tasks?mine=1 200 in 87ms (next.js: 5ms, proxy.ts: 4ms, application-code: 79ms)
 POST /api/auth/login 200 in 286ms (next.js: 4ms, proxy.ts: 5ms, application-code: 278ms)
 GET /dashboard 200 in 84ms (next.js: 4ms, proxy.ts: 3ms, application-code: 77ms)
 GET /tasks?mine=1 200 in 92ms (next.js: 5ms, proxy.ts: 3ms, application-code: 85ms)
 GET / 307 in 123ms (next.js: 6ms, proxy.ts: 5ms, application-code: 112ms)
 GET /tasks?mine=1 200 in 135ms (next.js: 7ms, proxy.ts: 6ms, application-code: 122ms)
 POST /api/auth/login 200 in 258ms (next.js: 2ms, proxy.ts: 3ms, application-code: 252ms)
 GET /tasks?mine=1&projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88 200 in 99ms (next.js: 6ms, proxy.ts: 4ms, application-code: 90ms)
